event;CD16_raw;CD16_arcsinh;CD62L_raw;CD62L_arcsinh
73;2463230,13;9,013201648;790333;7,876427324
74;2648429,5;9,085694919;1000522,81;8,112250847
75;3262615,5;9,294257266;939382,88;8,049196055
76;2317153;8,952067377;885556,63;7,990189327
77;2323335,25;8,954731861;569755,63;7,549180631
78;1819844,75;8,710479306;832089,06;7,927912413
79;1022735,25;8,134208825;694480,81;7,747137521
80;3448826,38;9,349762084;982992,13;8,094574011
81;2594926,5;9,065286289;643948,75;7,671592164
82;2255120,63;8,924931567;929064,56;8,038151139
83;2406057,5;8,989717615;1250387,38;8,335181548
84;2074112,75;8,841261576;705997;7,763583973
85;2589068,75;9,063026352;830277,69;7,925733146
86;2740847,63;9,119995322;1136728,81;8,239882826
87;4040086,75;9,507994253;1118912,5;8,224085387
88;3422100,75;9,341982708;1214313,94;8,305907403
89;1908845;8,758226455;782966,84;7,867063296
90;1292103,06;8,367999307;897940,81;8,004077069
91;2697824,75;9,104173896;885149,88;7,989729906
92;2957324,5;9,196013068;1213014,19;8,304836473
93;1224151,19;8,313975841;1286146,94;8,363379018
94;2479452,75;9,019765968;852105,75;7,951683567
95;3182393;9,269361522;961630,06;8,072602725
96;1960653,25;8,785005815;775537,41;7,857529175
97;1959025,5;8,784175262;900247,06;8,006642152
98;1879055,13;8,742497169;818704,19;7,911695773
99;1493916,63;8,513129406;787933,88;7,873387127
100;1931420;8,769983591;1165823,25;8,265155639
101;1921953,44;8,765070193;1116719,88;8,222123865
102;2416312;8,99397051;749045,16;7,82277224
103;2112113,75;8,859417327;917765,13;8,025914419
104;2174294,25;8,888432231;1126262,38;8,230632676
105;3061683,75;9,230693103;1006651,34;8,11835749
106;1876935,25;8,741368369;737716,28;7,807532276
107;2016853,81;8,813266883;696242,63;7,749671196
108;2229885;8,913678116;895517,13;8,001374267
109;2911655,75;9,18045;1125475,38;8,229933661
110;1594017,25;8,577985521;1091349,88;8,199143511
111;2983010,25;9,204661035;737848,5;7,807711489
112;1710852,38;8,648719828;755341,88;7,83114343
113;3048552,75;9,226395063;798477,31;7,886679497
114;1387921,25;8,439535254;953679,56;8,064300627
115;2195419,5;8,898101246;834883,72;7,931265391
116;1687465,63;8,634955891;747246,16;7,820367628
117;1926620,5;8,767495539;961750,16;8,07272761
118;2014047,88;8,811874673;914595,56;8,022454869
119;1985508;8,797602907;876448,31;7,979850651
120;1814060,69;8,707295918;716335,25;7,778121263
121;2219895,38;8,90918817;1222000;8,312217004
122;0;0;0;0
123;-1000;-1,283795663;-102020;-5,829150324
124;-1349339;-8,411342976;-10000000;-10,41431318
