X,Y
109.375.783,0.02640723
-0.257094314,0.537788384
-0.286477488,0.964907683
-0.687934699,0.131214265
0.770109804,-0.231921305
0.459010851,-0.552173088
-0.965751804,1.030.630.484
1.027.635.884,0.069174176
0.835884861,-0.074676808
1.220.060.345,-0.606735964
0.63502659,-0.023713851
-0.65599847,-0.117317153
1.025.300.653,0.188704461
0.921110361,-0.091295836
0.707954283,-0.531388036
0.752086032,0.737320049
1.580.383.899,-0.554861762
-0.646155847,0.396585139
-0.400065725,0.832996584
0.651909607,0.003909731
-0.796162713,0.024869909
0.47867157,-0.007174479
0.862665906,-0.084691655
-0.679454854,-0.133653442
0.881224687,-0.038477017
-0.779798431,0.012498775
-0.763799361,0.160937949
-0.50334426,0.833069582
-0.889816445,0.045217556
-0.832961943,0.338941884
-0.837468677,0.08365937
0.919470397,-0.018092814
-0.877065681,-0.235913763
-0.92118421,0.115577049
0.75981429,-0.273994938
-0.889209872,-0.006613906
-0.921406327,-0.076116774
-0.899617038,0.419051753
101.968.912,-0.37546284
1.483.345.963,-0.168068663
1.663.919.169,-0.185606108
2.018.420.376,2.897.456.706
-0.859221744,0.127075906
1.489.269.233,1.180.507.439
-0.920897951,0.121897334
0.454808338,-0.089634384
-0.986105734,-0.181469051
0.78685072,-0.055411859
0.864473753,-0.094117626
-0.759940313,0.232276058
0.56571955,-0.405735855
0.726076521,-0.232977908
1.117.838.161,-0.403125995
-1.005.986.699,-0.213596743
0.628752822,-0.270251632
0.594917947,0.147093823
0.458312424,-0.206320397
-0.655259735,-0.097769548
-1.040.022.913,0.085095553
4.663.487.958,2.042.014.963
-0.883887995,-0.171618746
-0.983122043,0.051868768
0.844777853,0.0030904
-0.98501724,0.523200152
0.535872537,-0.320633169
0.661703564,-0.367586738
-0.809877058,-0.085112848
-0.899829879,0.061247389
0.630718089,0.032204586
1.270.532.193,-0.020787841
1.405.966.297,-0.001484952
3.069.342.767,3.704.058.449
1.340.160.222,-0.574202115
-0.86568873,-0.14867344
1.018.536.911,-0.293504174
0.938621213,-0.346155309
1.117.056.502,2.049.964.297
0.99719985,0.427647226
0.61105213,-0.00494574
-0.848971307,0.349040015
0.631701119,-0.130596491
-0.767784019,0.042273892
-0.841346482,-0.267666744
-0.359415115,0.233509994
-0.72237308,-0.008281622
0.923973262,0.162078311
0.240771697,0.233159931
-0.908469131,-0.243223328
0.51339755,-0.199251717
1.146.090.033,1.848.273.381
-0.750993982,-0.13523257
-0.87248531,0.429588856
0.668351471,-0.206656342
-0.851864566,0.018271262
1.401.112.072,-0.13623925
0.70769202,-0.397631414
-0.579467515,-0.150766196
-0.658288168,0.759290207
-0.894471877,-0.004204894
1.135.439.651,-0.481783608
-0.712182146,-0.184639394
-0.930912308,-0.181036299
0.615245144,-0.055333
0.358959221,-0.023459764
-0.849901326,0.634204724
-0.982717309,0.715287971
-0.985338665,0.200376544
0.969062652,-0.109714547
0.680213799,0.139322321
-1.046.764.187,0.080240303
0.638717748,-0.151784716
0.715401433,0.283659456
-0.308487636,0.268284726
1.017.683.982,-0.12501375
-0.789815915,-0.037601313
-0.100845775,1.170.736.501
0.494121878,0.269151152
-0.967585139,0.247572946
-0.899558294,0.399327104
-0.821889628,-0.046098798
0.691054234,173.825.119
1.158.434.936,-0.149899474
0.527475177,-0.201307377
0.655579205,-0.130418252
-1.058.783.042,-0.221053833
1.359.333.722,-0.359642897
-1.008.375.028,-0.123732873
1.462.968.787,-0.117188697
0.685015772,-0.094760198
0.290166061,-0.14851553
-0.346666845,1.040.890.223
-0.341558154,1.055.882.593
-0.872860089,-0.271281776
-0.627878769,0.745677382
0.828404501,0.122521632
0.796231962,-0.190308733
-0.579492947,-0.314354111
0.754343976,-0.136543287
0.408804975,1.480.837.992
0.885998286,-0.397074745
1.055.681.635,0.048543101
1.033.331.672,-0.033035938
-0.923726685,0.085597915
0.569073413,-0.334186126
-0.359913626,1.106.155.608
-0.915655027,0.127606267
-0.80788745,-0.241493386
-0.200590464,0.046798298
-0.941353999,-0.226397961
-0.770100027,0.322962355
1.320.073.298,-0.013898722
1.403.589.249,-0.231168643
-0.449812457,-0.006102985
-0.597529694,0.499666973
-0.813078238,-0.050629156
-0.885334498,-0.218989416
199.525.589,0.433117188
1.129.305.176,0.068708928
119.558.017,-0.086008963
-0.254590593,0.404609075
-0.657292445,0.609350813
1.119.037.171,-0.455852118
-0.672768649,0.373669269
-1.089.448.254,0.324566644
3.856.127.332,3.774.812.505
0.508297066,-0.040433001
1.410.312.314,0.096859875
-0.793308507,-0.096442567
-0.573100656,0.277895432
-0.191824378,-0.043626548
-0.822631418,0.194762336
0.889707835,1.869.926.828
0.862814476,-0.09169603
-0.823195535,0.481861065
-0.848207545,0.616696983
-0.866308032,-0.247518925
0.605635667,0.076391729
-0.539364817,0.702913783
0.72063493,0.08379417
-0.922481944,0.10814596
0.690963354,0.081231522
0.737845806,-0.136352141
0.793232305,-0.252344111
1.605.567.559,0.150329078
-0.937015376,-0.127353325
117.866.974,-0.219575742
0.983522987,0.057042536
-0.864822429,-0.286050294
1.160.156.328,-0.399489457
-0.719578057,0.081870401
290.325.304,1.646.494.885
1.262.926.823,0.145240712
1.308.379.426,0.001502461
0.697607186,-0.200082283
-0.842941854,-0.118455629
-0.875733089,-0.293373306
-1.065.634.876,0.071289066
-0.825363056,0.002099854
1.196.738.862,-0.126939706
0.801465315,-0.151192358
0.591176403,-0.289307916
1.205.557.922,0.091348598
3.870.171.604,1.747.677.219
-0.275243093,0.083740847
-0.755969609,0.311386564
0.84234055,-0.364051151
-0.891627333,0.375203249
-0.272795473,0.932907097
0.775827672,-0.399486429
-0.7204758,-0.128294724
1.343.155.327,0.074450726
0.777318166,-0.447192542
-0.612917269,-0.002202718
0.985304274,-0.138644059
0.68151664,-0.085075097
-0.710660535,-0.352790019
1.673.327.234,1.765.348.004
-0.832896997,0.35741258
-0.934686333,-0.187486124
1.094.043.421,-0.238403849
-0.855795464,0.319729542
-0.755161714,-0.104411603
-0.870071014,-0.193305468
-0.838140495,0.031273968
-0.827978855,0.40729396
-0.808086052,0.103657159
-0.828349632,-0.009964675
125.429.477,-0.016012957
0.817470455,-0.189065928
0.864110261,-0.153810805
0.463864808,0.284792144
0.80916954,0.009180365
0.688137131,-0.113945149
-0.691664629,0.73234093
-0.554656563,-0.169496582
0.293858593,0.18819457
0.683809128,-0.367915925
0.988886626,-0.275349163
0.483461948,-0.031868917
0.561411579,-0.007492812
0.671692048,0.122393013
0.5978127,-0.294602394
1.418.110.471,-0.400355777
0.54821637,-0.009745439
1.397.851.999,-0.139253514
0.89060564,-0.273923377
0.597355896,0.114220746
0.95873495,0.334414575
-0.753333017,-0.162577186
-0.29625341,0.784032783
-0.751797964,0.144633295
1.143.133.863,0.115496732
-0.763599613,0.040368787
-0.927437084,0.303580705
-0.47147697,-0.153788902
-0.97236816,-0.216281909
0.702042692,-0.149924311
-0.633139403,0.232178581
0.16374176,1.423.949.808
0.437039807,1.711.900.784
0.474510161,0.116366587
-0.940351034,-0.284833419
-0.715873812,0.051519901
-0.752442561,-0.042111729
-0.928690965,-0.365506917
-0.813993965,0.013833542
-0.806111563,0.077597098
-0.76723746,-0.181372897
0.712024643,-0.13392128
0.433794802,-0.354702643
-0.729165653,-0.258845832
-0.893456512,0.198953932
0.834249935,0.204272383
0.737029786,-0.510414153
-0.476494397,0.468205139
0.649643496,-0.274136044
-1.011.930.044,0.025851252
-0.773342282,-0.001411187
1.655.700.429,-0.243611426
-0.820615427,0.041380157
-0.028220311,0.934006248
-0.795496013,0.634212722
0.539068581,-0.38377086
-1.101.552.495,0.700188399
-0.227036685,1.093.958.971
-0.855615276,0.246742616
0.467299934,-0.403174485
1.418.863.385,0.636970208
0.600375274,-0.307604795
-0.849843032,0.453470911
-0.868852607,-0.066415562
0.701033397,-0.338554837
-0.894632969,0.231374563
-0.830124326,-0.231260393
-0.852178566,0.175073738
0.821561088,0.000916187
0.546019172,-0.198518069
-0.962749236,-0.268231945
1.013.227.569,-0.176991693
1.515.225.453,-0.383678622
0.898838895,-0.080420798
-0.814275711,0.061732876
0.439429851,-0.344819752
0.190110135,-0.117783358
0.175106975,-0.08930301
1.431.593.503,-0.582207124
-0.865497557,-0.17672189
0.848389004,0.761752746
0.549051165,0.054131979
-0.498740461,0.595868903
0.549029369,0.199544335
1.329.853.545,0.017618231
1.084.254.923,-0.058072207
-0.798154372,0.057375471
-0.973334349,-0.263144094
-0.782022768,-0.03936374
0.788275713,-0.181220775
0.340659368,-0.116238512
1.174.964.723,0.219819834
-0.426273247,0.868919861
2.297.724.099,3.229.769.001
-0.901963083,0.06745042
0.658585952,-0.212317141
-0.777064532,0.060691853
1.742.217.383,1.070.979.647
-0.830083187,-0.032131713
1.128.868.337,-0.087088888
0.885272064,0.150805311
-0.890155995,0.172575955
-0.707598294,-0.121986968
-0.801190754,-0.304114961
0.486910273,-0.020599167
-0.364743021,0.69570812
-0.94419105,0.909610077
-0.840448861,0.195155177
-0.549455841,0.913612181
-0.613276474,0.183867076
-0.784416766,0.037938127
1.208.040.473,-0.059385201
1.245.390.229,237.840.081
0.413946925,-0.200809028
0.622462383,-0.440595931
0.736484167,-0.162360984
-0.837789483,0.287235149
0.478243253,0.042345594
-0.951452021,0.272848968
0.833964989,-0.120052636
0.690829252,-0.368781913
1.380.610.185,0.013514278
-0.858363959,-0.210869067
0.852167372,0.083226152
151.041.077,0.130714669
-0.883947759,0.002859574
-0.971439921,0.436485552
-0.763770172,-0.01920401
0.401189238,-0.174644087
-0.794133002,-0.176686479
0.717820249,-0.142305542
-0.715730976,0.264813659
-0.864495451,0.07110444
-0.917914088,-0.159733515
-0.831873224,-0.048912373
-0.562511091,0.559357628
-0.502820567,0.711287757
1.558.544.981,0.188215808
1.336.202.733,-0.066385525
0.843405975,-0.196889444
-0.884058515,0.233611446
0.795253922,0.001148869
-1.028.276.064,0.225438171
0.932157542,-0.221145286
-0.958997506,-0.208496842
0.808358302,-0.172105769
-0.991816571,0.0843914
0.932334133,0.322458195
-0.973457551,-0.156011966
1.098.129.531,-0.004552616
0.7482018,-0.223537336
0.396869557,-0.556745451
-0.80390621,-0.316254903
0.565783904,0.125187041
-0.717800991,0.093411433
0.85328389,-0.106882955
-0.920588832,-0.092210953
-0.781098827,0.457309442
1.247.006.389,1.989.853.166
-0.914250888,-0.121797297
0.662988091,0.14583888
-0.969249597,-0.123559919
0.907726345,-0.070066932
0.70570791,-0.269062756
-0.725400184,0.185690675
1.230.069.294,-0.032884673
-0.3342954,0.771092171
0.743260643,-0.232176856
-0.737400381,0.302820609
1.107.014.662,-0.124826135
-0.65586305,0.428036917
-0.724979718,0.152899094
0.53617054,-0.079437267
2.386.594.626,0.975729024
-0.806992036,-0.012706327
0.378219706,133.843.344
0.922196584,-0.158367413
0.916658145,0.185402364
0.903460777,0.187506287
-0.74945429,-0.111594812
0.858978261,1.859.324.374
0.923678495,1.694.152.657
0.683130209,0.09754216
-0.801099206,0.13881929
0.830627658,0.146532288
-0.787841388,-0.077814034
0.501284979,-0.072052359
-0.722049691,0.337153446
-0.667398847,0.042377231
0.756056694,-0.088423535
-0.790189198,-0.085531855
0.370365887,-0.216392754
-0.170448033,1.168.597.268
-0.970093976,-0.022019872
-0.922786962,-0.181701296
-0.623519186,0.77829286
0.627617371,0.271116251
0.758004572,-0.35812388
-0.817349532,-0.101837104
-0.802523258,0.064405743
-0.769229648,-0.150329737
0.629081425,0.009419577
-0.854066031,-0.107007287
1.152.035.003,-8.76E-05
-0.821475297,0.058702267
-0.910907334,0.22211851
0.596588418,-0.244714425
0.868183478,-0.010530189
-1.026.631.486,-0.139785195
1.179.653.936,-0.351824003
0.943392188,1.895.890.033
-0.564716589,0.915087472
0.768009941,-0.389072564
1.118.152.275,0.041299579
-0.938648963,0.102907204
-0.88921868,0.005717558
-0.824998305,-0.061907118
1.117.328.093,-0.231080642
-0.721329075,0.174810889
1.286.653.456,-0.293967867
-0.78267623,0.383191686
-0.891897616,0.238652696
-0.959389048,0.00460348
1.254.007.724,-0.033526718
0.684483068,0.119021727
-0.845672961,-0.046741034
2.476.576.102,1.356.260.786
0.038602036,134.505.275
0.744385044,-0.075748921
-0.896463681,-0.072542667
-0.845125759,-0.177365936
0.753413897,-0.498661132
0.76554672,-0.224788502
-0.685879154,0.040668224
-0.508125587,0.957406502
-0.950097147,-0.16718325
-0.993776451,-0.152061334
-0.874103156,0.147017868
0.616919152,-0.124342672
2.511.855.725,1.731.328.035
-0.775690442,0.197825047
-0.728116386,-0.20136778
0.918245107,-0.078098835
0.710307827,-0.097265614
0.628884689,-0.260780599
-0.995072353,-0.001816167
1.273.148.046,-0.140403956
0.698455416,-0.19410178
0.511423606,-0.303394795
-0.836153783,-0.324807822
0.840925401,-0.056487586
-0.315875128,0.939185275
-0.934952759,0.32627617
-0.676904987,0.403367325
0.715304564,-0.225362246
-0.902655145,0.30652291
0.980809548,0.305777564
-0.923486539,-0.111591904
-0.824613734,-0.103673787
-0.95148974,-0.153208021
-0.035179477,1.354.456.355
-1.056.223.676,0.030607413
-0.351937536,0.893305669
-0.715331407,0.192210283
192.483.038,0.420890238
1.639.873.182,2.572.491.133
-0.916832457,0.11021117
0.445919331,-0.003959744
0.472353718,0.048907095
0.54248479,0.320714936
0.55564742,-0.178588403
-0.848550228,-0.173041305
-0.56801595,0.337856799
-0.818435661,-0.195624488
-0.659431594,0.302977072
-0.352748311,0.598562533
0.580327068,-0.384798809
0.759486405,0.043826981
-0.160204287,114.596.611
-0.861698575,-0.160851915
-0.934154944,-0.126040347
-0.934282231,0.206456774
-0.663686505,0.346511903
-0.769084252,0.062542046
1.221.211.793,-0.265336915
-0.797299326,-0.069323025
-0.62992922,0.696771127
1.227.320.554,-0.173726862
-0.76399793,0.325559488
-0.164525905,-0.33315492
0.761858562,0.122441658
-0.900085929,0.240540726
0.651946856,0.034272333
-0.817296694,0.453350826
-0.615516043,0.057117211
-110.682.105,0.198810103
0.105812606,0.378856641
0.437182773,-0.191765736
1.016.333.492,-0.130069114
-0.702886944,0.119675987
0.66376637,-0.35888558
-0.826945084,0.300042806
-0.672722166,-0.386466015
-0.735090495,0.409927086
-0.980613508,0.10978209
0.615559232,-0.264451784
-0.914301668,0.017030136
-0.717215668,0.661639511
1.030.679.524,-0.29875024
-0.829482701,0.427648149
1.025.952.025,-0.059138298
0.431643859,0.00566098
-0.572134326,0.769309178
0.744805293,-0.373422719
-0.793395537,0.077169008
-1.019.507.524,0.084684028
-0.825281877,-0.081493641
3.695.196.698,378.182.148
0.933365371,-0.097931247
0.189726027,0.567462458
-1.010.845.821,-0.010357276
-0.788584329,0.185107705
2.412.991.763,1.569.375.403
-0.792617504,0.247184705
0.795694006,0.101365596
0.652711258,-0.493606321
-0.803449273,-0.139841856
-0.758080736,0.151399929
-108.264.913,0.17194339
-0.761301136,0.20436678
-1.004.556.633,-0.267355633
-0.544871237,0.679802945
-0.727574887,0.052683025
-0.854215953,-0.03223158
1.239.670.607,-0.44756413
-0.935193056,-0.374001857
-0.945889501,-0.10143131
-0.489156308,0.472270025
-0.530772978,0.893074228
1.258.502.884,-0.255745791
0.557633289,-0.083282643
0.548162656,-0.282658972
-0.408098473,0.744944812
-0.880908187,-0.04805295
-0.738830483,0.367338998
0.696874923,0.068488208
-0.933449943,-0.048961074
-1.034.445.769,-0.282493956
-0.893576168,-0.06069979
0.812538655,-0.35687924
-0.866603405,0.414003864
-0.678337684,0.048357269
-0.621062396,0.026218196
0.663026686,-0.126172835
0.77330326,-0.31888773
2.467.427.652,1.531.244.009
1.309.151.871,0.011653253
0.886572459,-0.292587377
-0.89234897,0.033810924
-0.97312996,0.529626247
-0.683909765,0.152202677
0.921258378,-0.319311984
1.616.555.552,-0.162409812
0.653379688,-0.070090499
-0.830859241,-0.166510384
0.407663265,-0.560182816
0.326305763,-0.306879329
0.558486974,-0.14042661
-0.990086199,-0.164067576
-0.822552343,0.100121297
-0.81893518,0.021807862
0.708082621,-0.046463514
0.750997691,0.012102479
0.643141868,0.0746426
-0.527224839,0.730189654
-0.948663924,-0.189285969
0.882121407,-0.2136555
-0.922129043,0.079236753
1.280.379.302,0.193950997
11.798.763,208.600.573
-0.025166486,0.202994582
-0.916542353,-0.07964601
-0.632031961,-0.0690651
-0.804318966,0.212354086
-1.066.292.513,0.01899616
0.576038447,-0.185343735
-0.945160316,-0.068476441
0.276462547,-0.096336119
-0.837183153,0.082396316
-0.34808906,0.915499017
-0.509823138,-0.387237742
125.220.084,-0.206456526
-0.573651431,0.260767701
0.717031183,-0.450051071
1.113.746.297,-0.434113675
0.553709576,-0.177891775
126.179.021,-0.194696143
-0.880044736,0.794677776
3.520.413.886,3.789.466.994
0.244436469,-0.157571866
1.039.844.865,-0.107070608
-0.989464795,0.10070205
0.808968146,-0.30109656
-0.902671014,0.08219211
0.685924229,-0.166028076
5.592.408.605,3.553.453.344
1.006.957.613,-0.174348407
0.649191756,1.473.444.866
-1.054.741.639,-0.111240554
1.171.394.453,2.461.737.367
-0.728829805,0.053702244
0.406804825,-0.363216099
-0.924174409,0.024002488
0.525458479,-0.212358207
-0.772838087,0.097391734
-0.907194417,0.107841329
0.998653358,-0.273381502
-0.710141327,0.470118102
1.747.830.922,-0.550577877
-0.904316332,-0.186017676
1.346.925.987,0.09599072
1.084.043.387,2.040.563.907
0.982439681,-0.14845307
-0.794885315,0.046530966
-0.820362877,1.096.035.527
-0.855503161,-0.166563696
-1.037.102.144,0.048990557
-0.823177557,-0.06178797
0.509721579,-0.099585807
0.408822816,-0.226228104
1.070.757.074,0.089346411
0.608930711,0.168565556
-0.764711213,-0.307723165
0.603434799,-0.208057552
-0.826768058,0.17870998
0.638636925,-0.281125751
-0.718568616,0.728059682
0.950747623,-0.058452563
-0.782683804,0.129924949
-0.723689076,0.008243825
-0.907996931,0.305645151
0.459729957,-0.215034826
1.322.171.539,0.066368419
1.903.634.328,3.364.551.433
-0.935100118,-0.03609036
-0.78629584,0.023779059
-0.76168209,-0.090984132
1.208.924.822,-0.320424506
0.962755554,-0.058106307
1.277.767.822,-0.371098131
0.951527741,-0.053923001
0.807980338,-0.346581687
0.348950431,0.212154537
-0.173307371,0.45568004
-0.805393772,-0.363513328
-0.773218469,-0.015334541
-0.717776106,0.180818208
-0.661001643,0.077268897
-0.645710823,-0.276064509
0.311939457,1.527.523.913
0.22009721,0.182347504
-0.74370596,-0.134747184
-0.948237005,-0.068381793
-0.0227254,1.254.983.322
-0.976133815,0.176570539
-0.875201935,0.154113488
-0.104787771,1.154.767.048
0.963444266,-0.482026766
0.591865641,-0.444894362
0.518879383,-0.012870032
-0.954400873,-0.15363928
-1.073.827.191,-0.02987858
0.451079245,0.146841678
-0.906407475,0.411637802
-0.663222952,0.039595425
3.367.503.746,3.300.690.577
0.865349746,-0.373486732
-0.932852323,-0.239849639
-0.932181867,0.102741596
1.522.385.124,-0.083739765
111.211.107,0.006039023
1.236.951.201,-0.399928638
-0.945018575,-0.329481331
-0.954188689,0.142275199
0.993338737,2.347.870.357
301.598.312,1.533.714.656
-0.894198156,0.276912837
0.883215523,-0.175137847
1.102.983.524,-0.35182028
-0.842957633,-0.218157777
1.130.690.969,-0.024460241
-0.680315532,0.021364926
0.185157072,0.207837202
0.673806744,0.123786885
1.069.608.643,-0.252280543
-0.509292647,0.733864399
-0.875524186,-0.247407801
-0.738045902,-0.095346757
1.953.601.386,0.066748133
0.27702303,-0.162021472
-0.64895963,-0.071428826
1.822.817.735,-0.519783951
0.988893645,-0.050669943
-0.668179769,0.184382415
-0.875758016,-0.158297888
1.206.844.431,-0.566579196
0.988964998,0.268943745
-0.968927662,-0.090062444
0.097531375,0.042229589
1.145.846.636,0.068761109
-0.909614712,-0.05041775
-0.922177212,-0.17260574
-0.473560908,0.56244125
1.382.023.429,-0.099418543
-0.55120058,0.494965135
0.296461094,0.195404794
1.138.408.746,-0.106805897
0.828754877,-0.270062702
-0.788764125,0.091419036
-1.050.272.146,-0.167724282
0.64014327,0.009964426
-0.973115823,-0.02070785
0.512937844,-0.381341732
-0.646496164,0.172287658
1.079.820.342,-0.037768505
-0.632432732,-0.082400745
2.407.764.112,3.341.063.259
-0.817313024,0.076323899
-0.805210722,0.157188363
-0.941335917,0.158499163
1.122.891.466,0.431767917
-0.575035456,0.278259869
-1.056.719.014,0.064876181
-0.3565788,1.080.594.606
0.56748887,-0.461431127
0.888610129,-0.135898614
-0.518226129,0.524296931
-0.833656051,-0.193057695
1.085.967.396,-0.17494713
-0.575690676,0.56050839
-0.944754228,0.061803898
-0.854066143,-0.26849603
-0.858689787,0.01793746
1.371.510.056,-0.015722436
0.696583647,-0.004159483
1.269.830.327,-0.48421118
0.715426171,-0.267993955
-0.767822013,0.204149312
1.048.201.841,-0.388381585
